

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:14:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1676  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0257  00D5               	movwf	decimal@variable
  1678  0258                     l1930:
  1679  0258  0855               	movf	decimal@variable,w
  1680  0259  00D2               	movwf	??_decimal
  1681  025A  0852               	movf	??_decimal,w
  1682  025B  00D6               	movwf	decimal@valor
  1683  025C                     l1932:
  1684  025C  3064               	movlw	100
  1685  025D  00F3               	movwf	___awdiv@divisor
  1686  025E  3000               	movlw	0
  1687  025F  00F4               	movwf	___awdiv@divisor+1
  1688  0260  0856               	movf	decimal@valor,w
  1689  0261  00D2               	movwf	??_decimal
  1690  0262  01D3               	clrf	??_decimal+1
  1691  0263  0852               	movf	??_decimal,w
  1692  0264  00F5               	movwf	___awdiv@dividend
  1693  0265  0853               	movf	??_decimal+1,w
  1694  0266  00F6               	movwf	___awdiv@dividend+1
  1695  0267  120A  118A  21EC  120A  118A  	fcall	___awdiv
  1696  026C  0873               	movf	?___awdiv,w
  1697  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1698  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1699  026F  00D4               	movwf	??_decimal+2
  1700  0270  0854               	movf	??_decimal+2,w
  1701  0271  00F8               	movwf	_centenas
  1702  0272                     l1934:
  1703  0272  309C               	movlw	156
  1704  0273  00D2               	movwf	??_decimal
  1705  0274  0852               	movf	??_decimal,w
  1706  0275  00F3               	movwf	___bmul@multiplicand
  1707  0276  0878               	movf	_centenas,w
  1708  0277  120A  118A  250B  120A  118A  	fcall	___bmul
  1709  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1710  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1711  027E  0756               	addwf	decimal@valor,w
  1712  027F  00D3               	movwf	??_decimal+1
  1713  0280  0853               	movf	??_decimal+1,w
  1714  0281  00D6               	movwf	decimal@valor
  1715  0282                     l1936:
  1716  0282  300A               	movlw	10
  1717  0283  00F3               	movwf	___awdiv@divisor
  1718  0284  3000               	movlw	0
  1719  0285  00F4               	movwf	___awdiv@divisor+1
  1720  0286  0856               	movf	decimal@valor,w
  1721  0287  00D2               	movwf	??_decimal
  1722  0288  01D3               	clrf	??_decimal+1
  1723  0289  0852               	movf	??_decimal,w
  1724  028A  00F5               	movwf	___awdiv@dividend
  1725  028B  0853               	movf	??_decimal+1,w
  1726  028C  00F6               	movwf	___awdiv@dividend+1
  1727  028D  120A  118A  21EC  120A  118A  	fcall	___awdiv
  1728  0292  0873               	movf	?___awdiv,w
  1729  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0295  00D4               	movwf	??_decimal+2
  1732  0296  0854               	movf	??_decimal+2,w
  1733  0297  00F9               	movwf	_decenas
  1734  0298                     l1938:
  1735  0298  30F6               	movlw	246
  1736  0299  00D2               	movwf	??_decimal
  1737  029A  0852               	movf	??_decimal,w
  1738  029B  00F3               	movwf	___bmul@multiplicand
  1739  029C  0879               	movf	_decenas,w
  1740  029D  120A  118A  250B  120A  118A  	fcall	___bmul
  1741  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1742  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1743  02A4  0756               	addwf	decimal@valor,w
  1744  02A5  00D3               	movwf	??_decimal+1
  1745  02A6  0853               	movf	??_decimal+1,w
  1746  02A7  00D6               	movwf	decimal@valor
  1747  02A8  0856               	movf	decimal@valor,w
  1748  02A9  00D2               	movwf	??_decimal
  1749  02AA  0852               	movf	??_decimal,w
  1750  02AB  00FA               	movwf	_unidades
  1751  02AC                     l1940:
  1752  02AC  0878               	movf	_centenas,w
  1753  02AD  3E30               	addlw	48
  1754  02AE  00D2               	movwf	??_decimal
  1755  02AF  0852               	movf	??_decimal,w
  1756  02B0  00F8               	movwf	_centenas
  1757  02B1                     l1942:
  1758  02B1  0879               	movf	_decenas,w
  1759  02B2  3E30               	addlw	48
  1760  02B3  00D2               	movwf	??_decimal
  1761  02B4  0852               	movf	??_decimal,w
  1762  02B5  00F9               	movwf	_decenas
  1763  02B6                     l1944:
  1764  02B6  087A               	movf	_unidades,w
  1765  02B7  3E30               	addlw	48
  1766  02B8  00D2               	movwf	??_decimal
  1767  02B9  0852               	movf	??_decimal,w
  1768  02BA  00FA               	movwf	_unidades
  1769  02BB                     l249:
  1770  02BB  0008               	return
  1771  02BC                     __end_of_decimal:
  1772                           
  1773                           	psect	text6
  1774  050B                     __ptext6:	
  1775 ;; *************** function ___bmul *****************
  1776 ;; Defined at:
  1777 ;;		line 4 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul8.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  multiplier      1    wreg     unsigned char 
  1780 ;;  multiplicand    1    3[COMMON] unsigned char 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  multiplier      1    6[COMMON] unsigned char 
  1783 ;;  product         1    5[COMMON] unsigned char 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      unsigned char 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         1       0       0       0       0
  1794 ;;      Locals:         2       0       0       0       0
  1795 ;;      Temps:          1       0       0       0       0
  1796 ;;      Totals:         4       0       0       0       0
  1797 ;;Total ram usage:        4 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; Hardware stack levels required when called: 1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_decimal
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function ___bmul
  1809  050B                     ___bmul:
  1810                           
  1811                           ;incstack = 0
  1812                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1813                           ;___bmul@multiplier stored from wreg
  1814  050B  00F6               	movwf	___bmul@multiplier
  1815  050C                     l1438:
  1816  050C  01F5               	clrf	___bmul@product
  1817  050D                     l1440:
  1818  050D  1C76               	btfss	___bmul@multiplier,0
  1819  050E  2D10               	goto	u421
  1820  050F  2D11               	goto	u420
  1821  0510                     u421:
  1822  0510  2D15               	goto	l1444
  1823  0511                     u420:
  1824  0511                     l1442:
  1825  0511  0873               	movf	___bmul@multiplicand,w
  1826  0512  00F4               	movwf	??___bmul
  1827  0513  0874               	movf	??___bmul,w
  1828  0514  07F5               	addwf	___bmul@product,f
  1829  0515                     l1444:
  1830  0515  1003               	clrc
  1831  0516  0DF3               	rlf	___bmul@multiplicand,f
  1832  0517                     l1446:
  1833  0517  1003               	clrc
  1834  0518  0CF6               	rrf	___bmul@multiplier,f
  1835  0519  0876               	movf	___bmul@multiplier,w
  1836  051A  1D03               	btfss	3,2
  1837  051B  2D1D               	goto	u431
  1838  051C  2D1E               	goto	u430
  1839  051D                     u431:
  1840  051D  2D0D               	goto	l1440
  1841  051E                     u430:
  1842  051E                     l1448:
  1843  051E  0875               	movf	___bmul@product,w
  1844  051F                     l402:
  1845  051F  0008               	return
  1846  0520                     __end_of___bmul:
  1847                           
  1848                           	psect	text7
  1849  01EC                     __ptext7:	
  1850 ;; *************** function ___awdiv *****************
  1851 ;; Defined at:
  1852 ;;		line 5 in file "E:\Microchip\XC8\pic\sources\c90\common\awdiv.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  divisor         2    3[COMMON] int 
  1855 ;;  dividend        2    5[COMMON] int 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  quotient        2    2[BANK0 ] int 
  1858 ;;  sign            1    1[BANK0 ] unsigned char 
  1859 ;;  counter         1    0[BANK0 ] unsigned char 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  2    3[COMMON] int 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         4       0       0       0       0
  1870 ;;      Locals:         0       4       0       0       0
  1871 ;;      Temps:          1       0       0       0       0
  1872 ;;      Totals:         5       4       0       0       0
  1873 ;;Total ram usage:        9 bytes
  1874 ;; Hardware stack levels used: 1
  1875 ;; Hardware stack levels required when called: 1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_decimal
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function ___awdiv
  1885  01EC                     ___awdiv:
  1886  01EC                     l1452:	
  1887                           ;incstack = 0
  1888                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1889                           
  1890  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1891  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1892  01EE  01CF               	clrf	___awdiv@sign
  1893  01EF                     l1454:
  1894  01EF  1FF4               	btfss	___awdiv@divisor+1,7
  1895  01F0  29F2               	goto	u441
  1896  01F1  29F3               	goto	u440
  1897  01F2                     u441:
  1898  01F2  29FA               	goto	l1460
  1899  01F3                     u440:
  1900  01F3                     l1456:
  1901  01F3  09F3               	comf	___awdiv@divisor,f
  1902  01F4  09F4               	comf	___awdiv@divisor+1,f
  1903  01F5  0AF3               	incf	___awdiv@divisor,f
  1904  01F6  1903               	skipnz
  1905  01F7  0AF4               	incf	___awdiv@divisor+1,f
  1906  01F8                     l1458:
  1907  01F8  01CF               	clrf	___awdiv@sign
  1908  01F9  0ACF               	incf	___awdiv@sign,f
  1909  01FA                     l1460:
  1910  01FA  1FF6               	btfss	___awdiv@dividend+1,7
  1911  01FB  29FD               	goto	u451
  1912  01FC  29FE               	goto	u450
  1913  01FD                     u451:
  1914  01FD  2A07               	goto	l1466
  1915  01FE                     u450:
  1916  01FE                     l1462:
  1917  01FE  09F5               	comf	___awdiv@dividend,f
  1918  01FF  09F6               	comf	___awdiv@dividend+1,f
  1919  0200  0AF5               	incf	___awdiv@dividend,f
  1920  0201  1903               	skipnz
  1921  0202  0AF6               	incf	___awdiv@dividend+1,f
  1922  0203                     l1464:
  1923  0203  3001               	movlw	1
  1924  0204  00F7               	movwf	??___awdiv
  1925  0205  0877               	movf	??___awdiv,w
  1926  0206  06CF               	xorwf	___awdiv@sign,f
  1927  0207                     l1466:
  1928  0207  01D0               	clrf	___awdiv@quotient
  1929  0208  01D1               	clrf	___awdiv@quotient+1
  1930  0209                     l1468:
  1931  0209  0873               	movf	___awdiv@divisor,w
  1932  020A  0474               	iorwf	___awdiv@divisor+1,w
