

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:23:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _decimal
  1676  0260                     _decimal:
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _decimal: [wreg+status,2+status,0+pclath+cstack]
  1680                           ;decimal@variable stored from wreg
  1681  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0262  00D5               	movwf	decimal@variable
  1684  0263                     l1874:
  1685  0263  0855               	movf	decimal@variable,w
  1686  0264  00D2               	movwf	??_decimal
  1687  0265  0852               	movf	??_decimal,w
  1688  0266  00D6               	movwf	decimal@valor
  1689  0267                     l1876:
  1690  0267  3064               	movlw	100
  1691  0268  00F3               	movwf	___awdiv@divisor
  1692  0269  3000               	movlw	0
  1693  026A  00F4               	movwf	___awdiv@divisor+1
  1694  026B  0856               	movf	decimal@valor,w
  1695  026C  00D2               	movwf	??_decimal
  1696  026D  01D3               	clrf	??_decimal+1
  1697  026E  0852               	movf	??_decimal,w
  1698  026F  00F5               	movwf	___awdiv@dividend
  1699  0270  0853               	movf	??_decimal+1,w
  1700  0271  00F6               	movwf	___awdiv@dividend+1
  1701  0272  120A  118A  21F7  120A  118A  	fcall	___awdiv
  1702  0277  0873               	movf	?___awdiv,w
  1703  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1705  027A  00D4               	movwf	??_decimal+2
  1706  027B  0854               	movf	??_decimal+2,w
  1707  027C  00F8               	movwf	_centenas
  1708  027D                     l1878:
  1709  027D  309C               	movlw	156
  1710  027E  00D2               	movwf	??_decimal
  1711  027F  0852               	movf	??_decimal,w
  1712  0280  00F3               	movwf	___bmul@multiplicand
  1713  0281  0878               	movf	_centenas,w
  1714  0282  120A  118A  2516  120A  118A  	fcall	___bmul
  1715  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0289  0756               	addwf	decimal@valor,w
  1718  028A  00D3               	movwf	??_decimal+1
  1719  028B  0853               	movf	??_decimal+1,w
  1720  028C  00D6               	movwf	decimal@valor
  1721  028D                     l1880:
  1722  028D  300A               	movlw	10
  1723  028E  00F3               	movwf	___awdiv@divisor
  1724  028F  3000               	movlw	0
  1725  0290  00F4               	movwf	___awdiv@divisor+1
  1726  0291  0856               	movf	decimal@valor,w
  1727  0292  00D2               	movwf	??_decimal
  1728  0293  01D3               	clrf	??_decimal+1
  1729  0294  0852               	movf	??_decimal,w
  1730  0295  00F5               	movwf	___awdiv@dividend
  1731  0296  0853               	movf	??_decimal+1,w
  1732  0297  00F6               	movwf	___awdiv@dividend+1
  1733  0298  120A  118A  21F7  120A  118A  	fcall	___awdiv
  1734  029D  0873               	movf	?___awdiv,w
  1735  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1736  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1737  02A0  00D4               	movwf	??_decimal+2
  1738  02A1  0854               	movf	??_decimal+2,w
  1739  02A2  00F9               	movwf	_decenas
  1740  02A3                     l1882:
  1741  02A3  30F6               	movlw	246
  1742  02A4  00D2               	movwf	??_decimal
  1743  02A5  0852               	movf	??_decimal,w
  1744  02A6  00F3               	movwf	___bmul@multiplicand
  1745  02A7  0879               	movf	_decenas,w
  1746  02A8  120A  118A  2516  120A  118A  	fcall	___bmul
  1747  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1748  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1749  02AF  0756               	addwf	decimal@valor,w
  1750  02B0  00D3               	movwf	??_decimal+1
  1751  02B1  0853               	movf	??_decimal+1,w
  1752  02B2  00D6               	movwf	decimal@valor
  1753  02B3  0856               	movf	decimal@valor,w
  1754  02B4  00D2               	movwf	??_decimal
  1755  02B5  0852               	movf	??_decimal,w
  1756  02B6  00FA               	movwf	_unidades
  1757  02B7                     l1884:
  1758  02B7  0878               	movf	_centenas,w
  1759  02B8  3E30               	addlw	48
  1760  02B9  00D2               	movwf	??_decimal
  1761  02BA  0852               	movf	??_decimal,w
  1762  02BB  00F8               	movwf	_centenas
  1763  02BC                     l1886:
  1764  02BC  0879               	movf	_decenas,w
  1765  02BD  3E30               	addlw	48
  1766  02BE  00D2               	movwf	??_decimal
  1767  02BF  0852               	movf	??_decimal,w
  1768  02C0  00F9               	movwf	_decenas
  1769  02C1                     l1888:
  1770  02C1  087A               	movf	_unidades,w
  1771  02C2  3E30               	addlw	48
  1772  02C3  00D2               	movwf	??_decimal
  1773  02C4  0852               	movf	??_decimal,w
  1774  02C5  00FA               	movwf	_unidades
  1775  02C6                     l247:
  1776  02C6  0008               	return
  1777  02C7                     __end_of_decimal:
  1778                           
  1779                           	psect	text6
  1780  0516                     __ptext6:	
  1781 ;; *************** function ___bmul *****************
  1782 ;; Defined at:
  1783 ;;		line 4 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul8.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  multiplier      1    wreg     unsigned char 
  1786 ;;  multiplicand    1    3[COMMON] unsigned char 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  multiplier      1    6[COMMON] unsigned char 
  1789 ;;  product         1    5[COMMON] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      unsigned char 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         1       0       0       0       0
  1800 ;;      Locals:         2       0       0       0       0
  1801 ;;      Temps:          1       0       0       0       0
  1802 ;;      Totals:         4       0       0       0       0
  1803 ;;Total ram usage:        4 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; Hardware stack levels required when called: 1
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_decimal
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function ___bmul
  1815  0516                     ___bmul:
  1816                           
  1817                           ;incstack = 0
  1818                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1819                           ;___bmul@multiplier stored from wreg
  1820  0516  00F6               	movwf	___bmul@multiplier
  1821  0517                     l1430:
  1822  0517  01F5               	clrf	___bmul@product
  1823  0518                     l1432:
  1824  0518  1C76               	btfss	___bmul@multiplier,0
  1825  0519  2D1B               	goto	u431
  1826  051A  2D1C               	goto	u430
  1827  051B                     u431:
  1828  051B  2D20               	goto	l1436
  1829  051C                     u430:
  1830  051C                     l1434:
  1831  051C  0873               	movf	___bmul@multiplicand,w
  1832  051D  00F4               	movwf	??___bmul
  1833  051E  0874               	movf	??___bmul,w
  1834  051F  07F5               	addwf	___bmul@product,f
  1835  0520                     l1436:
  1836  0520  1003               	clrc
  1837  0521  0DF3               	rlf	___bmul@multiplicand,f
  1838  0522                     l1438:
  1839  0522  1003               	clrc
  1840  0523  0CF6               	rrf	___bmul@multiplier,f
  1841  0524  0876               	movf	___bmul@multiplier,w
  1842  0525  1D03               	btfss	3,2
  1843  0526  2D28               	goto	u441
  1844  0527  2D29               	goto	u440
  1845  0528                     u441:
  1846  0528  2D18               	goto	l1432
  1847  0529                     u440:
  1848  0529                     l1440:
  1849  0529  0875               	movf	___bmul@product,w
  1850  052A                     l400:
  1851  052A  0008               	return
  1852  052B                     __end_of___bmul:
  1853                           
  1854                           	psect	text7
  1855  01F7                     __ptext7:	
  1856 ;; *************** function ___awdiv *****************
  1857 ;; Defined at:
  1858 ;;		line 5 in file "E:\Microchip\XC8\pic\sources\c90\common\awdiv.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  divisor         2    3[COMMON] int 
  1861 ;;  dividend        2    5[COMMON] int 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  quotient        2    2[BANK0 ] int 
  1864 ;;  sign            1    1[BANK0 ] unsigned char 
  1865 ;;  counter         1    0[BANK0 ] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  2    3[COMMON] int 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         4       0       0       0       0
  1876 ;;      Locals:         0       4       0       0       0
  1877 ;;      Temps:          1       0       0       0       0
  1878 ;;      Totals:         5       4       0       0       0
  1879 ;;Total ram usage:        9 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; Hardware stack levels required when called: 1
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_decimal
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function ___awdiv
  1891  01F7                     ___awdiv:
  1892  01F7                     l1444:	
  1893                           ;incstack = 0
  1894                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1895                           
  1896  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1897  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1898  01F9  01CF               	clrf	___awdiv@sign
  1899  01FA                     l1446:
  1900  01FA  1FF4               	btfss	___awdiv@divisor+1,7
  1901  01FB  29FD               	goto	u451
  1902  01FC  29FE               	goto	u450
  1903  01FD                     u451:
  1904  01FD  2A05               	goto	l1452
  1905  01FE                     u450:
  1906  01FE                     l1448:
  1907  01FE  09F3               	comf	___awdiv@divisor,f
  1908  01FF  09F4               	comf	___awdiv@divisor+1,f
  1909  0200  0AF3               	incf	___awdiv@divisor,f
  1910  0201  1903               	skipnz
  1911  0202  0AF4               	incf	___awdiv@divisor+1,f
  1912  0203                     l1450:
  1913  0203  01CF               	clrf	___awdiv@sign
  1914  0204  0ACF               	incf	___awdiv@sign,f
  1915  0205                     l1452:
  1916  0205  1FF6               	btfss	___awdiv@dividend+1,7
  1917  0206  2A08               	goto	u461
  1918  0207  2A09               	goto	u460
  1919  0208                     u461:
  1920  0208  2A12               	goto	l1458
  1921  0209                     u460:
  1922  0209                     l1454:
  1923  0209  09F5               	comf	___awdiv@dividend,f
  1924  020A  09F6               	comf	___awdiv@dividend+1,f
  1925  020B  0AF5               	incf	___awdiv@dividend,f
  1926  020C  1903               	skipnz
  1927  020D  0AF6               	incf	___awdiv@dividend+1,f
  1928  020E                     l1456:
  1929  020E  3001               	movlw	1
  1930  020F  00F7               	movwf	??___awdiv
  1931  0210  0877               	movf	??___awdiv,w
  1932  0211  06CF               	xorwf	___awdiv@sign,f
  1933  0212                     l1458:
  1934  0212  01D0               	clrf	___awdiv@quotient
