

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 21:04:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1598  05B5  2DC6               	goto	l1983
  1599  05B6                     u2230:
  1600  05B6                     l1981:
  1601  05B6  0922               	comf	___xxtofl@val,w
  1602  05B7  00AC               	movwf	___xxtofl@arg
  1603  05B8  0923               	comf	___xxtofl@val+1,w
  1604  05B9  00AD               	movwf	___xxtofl@arg+1
  1605  05BA  0924               	comf	___xxtofl@val+2,w
  1606  05BB  00AE               	movwf	___xxtofl@arg+2
  1607  05BC  0925               	comf	___xxtofl@val+3,w
  1608  05BD  00AF               	movwf	___xxtofl@arg+3
  1609  05BE  0AAC               	incf	___xxtofl@arg,f
  1610  05BF  1903               	skipnz
  1611  05C0  0AAD               	incf	___xxtofl@arg+1,f
  1612  05C1  1903               	skipnz
  1613  05C2  0AAE               	incf	___xxtofl@arg+2,f
  1614  05C3  1903               	skipnz
  1615  05C4  0AAF               	incf	___xxtofl@arg+3,f
  1616  05C5  2DCE               	goto	l744
  1617  05C6                     l1983:
  1618  05C6  0825               	movf	___xxtofl@val+3,w
  1619  05C7  00AF               	movwf	___xxtofl@arg+3
  1620  05C8  0824               	movf	___xxtofl@val+2,w
  1621  05C9  00AE               	movwf	___xxtofl@arg+2
  1622  05CA  0823               	movf	___xxtofl@val+1,w
  1623  05CB  00AD               	movwf	___xxtofl@arg+1
  1624  05CC  0822               	movf	___xxtofl@val,w
  1625  05CD  00AC               	movwf	___xxtofl@arg
  1626  05CE                     l744:
  1627  05CE  0825               	movf	___xxtofl@val+3,w
  1628  05CF  0424               	iorwf	___xxtofl@val+2,w
  1629  05D0  0423               	iorwf	___xxtofl@val+1,w
  1630  05D1  0422               	iorwf	___xxtofl@val,w
  1631  05D2  1D03               	skipz
  1632  05D3  2DD5               	goto	u2241
  1633  05D4  2DD6               	goto	u2240
  1634  05D5                     u2241:
  1635  05D5  2DDF               	goto	l1989
  1636  05D6                     u2240:
  1637  05D6                     l1985:
  1638  05D6  3000               	movlw	0
  1639  05D7  00A5               	movwf	?___xxtofl+3
  1640  05D8  3000               	movlw	0
  1641  05D9  00A4               	movwf	?___xxtofl+2
  1642  05DA  3000               	movlw	0
  1643  05DB  00A3               	movwf	?___xxtofl+1
  1644  05DC  3000               	movlw	0
  1645  05DD  00A2               	movwf	?___xxtofl
  1646  05DE  2E65               	goto	l746
  1647  05DF                     l1989:
  1648  05DF  3096               	movlw	150
  1649  05E0  00A6               	movwf	??___xxtofl
  1650  05E1  0826               	movf	??___xxtofl,w
  1651  05E2  00AB               	movwf	___xxtofl@exp
  1652  05E3  2DF1               	goto	l1993
  1653  05E4                     l1991:
  1654  05E4  3001               	movlw	1
  1655  05E5  00A6               	movwf	??___xxtofl
  1656  05E6  0826               	movf	??___xxtofl,w
  1657  05E7  07AB               	addwf	___xxtofl@exp,f
  1658  05E8  3001               	movlw	1
  1659  05E9                     u2255:
  1660  05E9  1003               	clrc
  1661  05EA  0CAF               	rrf	___xxtofl@arg+3,f
  1662  05EB  0CAE               	rrf	___xxtofl@arg+2,f
  1663  05EC  0CAD               	rrf	___xxtofl@arg+1,f
  1664  05ED  0CAC               	rrf	___xxtofl@arg,f
  1665  05EE  3EFF               	addlw	-1
  1666  05EF  1D03               	skipz
  1667  05F0  2DE9               	goto	u2255
  1668  05F1                     l1993:
  1669  05F1  30FE               	movlw	254
  1670  05F2  052F               	andwf	___xxtofl@arg+3,w
  1671  05F3  1D03               	btfss	3,2
  1672  05F4  2DF6               	goto	u2261
  1673  05F5  2DF7               	goto	u2260
  1674  05F6                     u2261:
  1675  05F6  2DE4               	goto	l1991
  1676  05F7                     u2260:
  1677  05F7  2E13               	goto	l750
  1678  05F8                     l1995:
  1679  05F8  3001               	movlw	1
  1680  05F9  00A6               	movwf	??___xxtofl
  1681  05FA  0826               	movf	??___xxtofl,w
  1682  05FB  07AB               	addwf	___xxtofl@exp,f
  1683  05FC                     l1997:
  1684  05FC  3001               	movlw	1
  1685  05FD  07AC               	addwf	___xxtofl@arg,f
  1686  05FE  3000               	movlw	0
  1687  05FF  1803               	skipnc
  1688  0600  3001               	movlw	1
  1689  0601  07AD               	addwf	___xxtofl@arg+1,f
  1690  0602  3000               	movlw	0
  1691  0603  1803               	skipnc
  1692  0604  3001               	movlw	1
  1693  0605  07AE               	addwf	___xxtofl@arg+2,f
  1694  0606  3000               	movlw	0
  1695  0607  1803               	skipnc
  1696  0608  3001               	movlw	1
  1697  0609  07AF               	addwf	___xxtofl@arg+3,f
  1698  060A                     l1999:
  1699  060A  3001               	movlw	1
  1700  060B                     u2275:
  1701  060B  1003               	clrc
  1702  060C  0CAF               	rrf	___xxtofl@arg+3,f
  1703  060D  0CAE               	rrf	___xxtofl@arg+2,f
  1704  060E  0CAD               	rrf	___xxtofl@arg+1,f
  1705  060F  0CAC               	rrf	___xxtofl@arg,f
  1706  0610  3EFF               	addlw	-1
  1707  0611  1D03               	skipz
  1708  0612  2E0B               	goto	u2275
  1709  0613                     l750:
  1710  0613  30FF               	movlw	255
  1711  0614  052F               	andwf	___xxtofl@arg+3,w
  1712  0615  1D03               	btfss	3,2
  1713  0616  2E18               	goto	u2281
  1714  0617  2E19               	goto	u2280
  1715  0618                     u2281:
  1716  0618  2DF8               	goto	l1995
  1717  0619                     u2280:
  1718  0619  2E25               	goto	l2003
  1719  061A                     l2001:
  1720  061A  3001               	movlw	1
  1721  061B  02AB               	subwf	___xxtofl@exp,f
  1722  061C  3001               	movlw	1
  1723  061D  00A6               	movwf	??___xxtofl
  1724  061E                     u2295:
  1725  061E  1003               	clrc
  1726  061F  0DAC               	rlf	___xxtofl@arg,f
  1727  0620  0DAD               	rlf	___xxtofl@arg+1,f
  1728  0621  0DAE               	rlf	___xxtofl@arg+2,f
  1729  0622  0DAF               	rlf	___xxtofl@arg+3,f
  1730  0623  0BA6               	decfsz	??___xxtofl,f
  1731  0624  2E1E               	goto	u2295
  1732  0625                     l2003:
  1733  0625  1BAE               	btfsc	___xxtofl@arg+2,7
  1734  0626  2E28               	goto	u2301
  1735  0627  2E29               	goto	u2300
  1736  0628                     u2301:
  1737  0628  2E2F               	goto	l757
  1738  0629                     u2300:
  1739  0629                     l2005:
  1740  0629  3002               	movlw	2
  1741  062A  022B               	subwf	___xxtofl@exp,w
  1742  062B  1803               	skipnc
  1743  062C  2E2E               	goto	u2311
  1744  062D  2E2F               	goto	u2310
  1745  062E                     u2311:
  1746  062E  2E1A               	goto	l2001
  1747  062F                     u2310:
  1748  062F                     l757:
  1749  062F  182B               	btfsc	___xxtofl@exp,0
  1750  0630  2E32               	goto	u2321
  1751  0631  2E33               	goto	u2320
  1752  0632                     u2321:
  1753  0632  2E3B               	goto	l758
  1754  0633                     u2320:
  1755  0633                     l2007:
  1756  0633  30FF               	movlw	255
  1757  0634  05AC               	andwf	___xxtofl@arg,f
  1758  0635  30FF               	movlw	255
  1759  0636  05AD               	andwf	___xxtofl@arg+1,f
  1760  0637  307F               	movlw	127
  1761  0638  05AE               	andwf	___xxtofl@arg+2,f
  1762  0639  30FF               	movlw	255
  1763  063A  05AF               	andwf	___xxtofl@arg+3,f
  1764  063B                     l758:
  1765  063B  1003               	clrc
  1766  063C  0CAB               	rrf	___xxtofl@exp,f
  1767  063D                     l2009:
  1768  063D  082B               	movf	___xxtofl@exp,w
  1769  063E  00A6               	movwf	??___xxtofl
  1770  063F  01A7               	clrf	??___xxtofl+1
  1771  0640  01A8               	clrf	??___xxtofl+2
  1772  0641  01A9               	clrf	??___xxtofl+3
  1773  0642  3018               	movlw	24
  1774  0643                     u2335:
  1775  0643  1003               	clrc
  1776  0644  0DA6               	rlf	??___xxtofl,f
  1777  0645  0DA7               	rlf	??___xxtofl+1,f
  1778  0646  0DA8               	rlf	??___xxtofl+2,f
  1779  0647  0DA9               	rlf	??___xxtofl+3,f
  1780  0648                     u2330:
  1781  0648  3EFF               	addlw	-1
  1782  0649  1D03               	skipz
  1783  064A  2E43               	goto	u2335
  1784  064B  0826               	movf	??___xxtofl,w
  1785  064C  04AC               	iorwf	___xxtofl@arg,f
  1786  064D  0827               	movf	??___xxtofl+1,w
  1787  064E  04AD               	iorwf	___xxtofl@arg+1,f
  1788  064F  0828               	movf	??___xxtofl+2,w
  1789  0650  04AE               	iorwf	___xxtofl@arg+2,f
  1790  0651  0829               	movf	??___xxtofl+3,w
  1791  0652  04AF               	iorwf	___xxtofl@arg+3,f
  1792  0653                     l2011:
  1793  0653  082A               	movf	___xxtofl@sign,w
  1794  0654  1903               	btfsc	3,2
  1795  0655  2E57               	goto	u2341
  1796  0656  2E58               	goto	u2340
  1797  0657                     u2341:
  1798  0657  2E5D               	goto	l2017
  1799  0658                     u2340:
  1800  0658                     l2013:
  1801  0658  1FA5               	btfss	___xxtofl@val+3,7
  1802  0659  2E5B               	goto	u2351
  1803  065A  2E5C               	goto	u2350
  1804  065B                     u2351:
  1805  065B  2E5D               	goto	l2017
  1806  065C                     u2350:
  1807  065C                     l2015:
  1808  065C  17AF               	bsf	___xxtofl@arg+3,7
  1809  065D                     l2017:
  1810  065D  082F               	movf	___xxtofl@arg+3,w
  1811  065E  00A5               	movwf	?___xxtofl+3
  1812  065F  082E               	movf	___xxtofl@arg+2,w
  1813  0660  00A4               	movwf	?___xxtofl+2
  1814  0661  082D               	movf	___xxtofl@arg+1,w
  1815  0662  00A3               	movwf	?___xxtofl+1
  1816  0663  082C               	movf	___xxtofl@arg,w
  1817  0664  00A2               	movwf	?___xxtofl
  1818  0665                     l746:
  1819  0665  0008               	return
  1820  0666                     __end_of___xxtofl:
  1821                           
  1822                           	psect	text7
  1823  0FA1                     __ptext7:	
  1824 ;; *************** function ___wmul *****************
  1825 ;; Defined at:
  1826 ;;		line 15 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul16.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  multiplier      2    3[COMMON] unsigned int 
  1829 ;;  multiplicand    2    5[COMMON] unsigned int 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  product         2    0[BANK0 ] unsigned int 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  2    3[COMMON] unsigned int 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         4       0       0       0       0
  1842 ;;      Locals:         0       2       0       0       0
  1843 ;;      Temps:          0       0       0       0       0
  1844 ;;      Totals:         4       2       0       0       0
  1845 ;;Total ram usage:        6 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; Hardware stack levels required when called: 1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_decimal
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function ___wmul
  1857  0FA1                     ___wmul:
  1858  0FA1                     l2339:	
  1859                           ;incstack = 0
  1860                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1861                           
  1862  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0FA3  01A0               	clrf	___wmul@product
  1865  0FA4  01A1               	clrf	___wmul@product+1
  1866  0FA5                     l2341:
  1867  0FA5  1C73               	btfss	___wmul@multiplier,0
  1868  0FA6  2FA8               	goto	u2951
  1869  0FA7  2FA9               	goto	u2950
  1870  0FA8                     u2951:
  1871  0FA8  2FB1               	goto	l311
  1872  0FA9                     u2950:
  1873  0FA9                     l2343:
  1874  0FA9  0875               	movf	___wmul@multiplicand,w
  1875  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0FAC  07A0               	addwf	___wmul@product,f
  1878  0FAD  1803               	skipnc
  1879  0FAE  0AA1               	incf	___wmul@product+1,f
  1880  0FAF  0876               	movf	___wmul@multiplicand+1,w
  1881  0FB0  07A1               	addwf	___wmul@product+1,f
  1882  0FB1                     l311:
  1883  0FB1  3001               	movlw	1
  1884  0FB2                     u2965:
  1885  0FB2  1003               	clrc
  1886  0FB3  0DF5               	rlf	___wmul@multiplicand,f
  1887  0FB4  0DF6               	rlf	___wmul@multiplicand+1,f
  1888  0FB5  3EFF               	addlw	-1
  1889  0FB6  1D03               	skipz
  1890  0FB7  2FB2               	goto	u2965
  1891  0FB8                     l2345:
  1892  0FB8  3001               	movlw	1
  1893  0FB9                     u2975:
  1894  0FB9  1003               	clrc
  1895  0FBA  0CF4               	rrf	___wmul@multiplier+1,f
  1896  0FBB  0CF3               	rrf	___wmul@multiplier,f
  1897  0FBC  3EFF               	addlw	-1
  1898  0FBD  1D03               	skipz
  1899  0FBE  2FB9               	goto	u2975
