

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 11:23:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1637  05D7  00A5               	movwf	?___xxtofl+3
  1638  05D8  3000               	movlw	0
  1639  05D9  00A4               	movwf	?___xxtofl+2
  1640  05DA  3000               	movlw	0
  1641  05DB  00A3               	movwf	?___xxtofl+1
  1642  05DC  3000               	movlw	0
  1643  05DD  00A2               	movwf	?___xxtofl
  1644  05DE  2E65               	goto	l753
  1645  05DF                     l1998:
  1646  05DF  3096               	movlw	150
  1647  05E0  00A6               	movwf	??___xxtofl
  1648  05E1  0826               	movf	??___xxtofl,w
  1649  05E2  00AB               	movwf	___xxtofl@exp
  1650  05E3  2DF1               	goto	l2002
  1651  05E4                     l2000:
  1652  05E4  3001               	movlw	1
  1653  05E5  00A6               	movwf	??___xxtofl
  1654  05E6  0826               	movf	??___xxtofl,w
  1655  05E7  07AB               	addwf	___xxtofl@exp,f
  1656  05E8  3001               	movlw	1
  1657  05E9                     u2265:
  1658  05E9  1003               	clrc
  1659  05EA  0CAF               	rrf	___xxtofl@arg+3,f
  1660  05EB  0CAE               	rrf	___xxtofl@arg+2,f
  1661  05EC  0CAD               	rrf	___xxtofl@arg+1,f
  1662  05ED  0CAC               	rrf	___xxtofl@arg,f
  1663  05EE  3EFF               	addlw	-1
  1664  05EF  1D03               	skipz
  1665  05F0  2DE9               	goto	u2265
  1666  05F1                     l2002:
  1667  05F1  30FE               	movlw	254
  1668  05F2  052F               	andwf	___xxtofl@arg+3,w
  1669  05F3  1D03               	btfss	3,2
  1670  05F4  2DF6               	goto	u2271
  1671  05F5  2DF7               	goto	u2270
  1672  05F6                     u2271:
  1673  05F6  2DE4               	goto	l2000
  1674  05F7                     u2270:
  1675  05F7  2E13               	goto	l757
  1676  05F8                     l2004:
  1677  05F8  3001               	movlw	1
  1678  05F9  00A6               	movwf	??___xxtofl
  1679  05FA  0826               	movf	??___xxtofl,w
  1680  05FB  07AB               	addwf	___xxtofl@exp,f
  1681  05FC                     l2006:
  1682  05FC  3001               	movlw	1
  1683  05FD  07AC               	addwf	___xxtofl@arg,f
  1684  05FE  3000               	movlw	0
  1685  05FF  1803               	skipnc
  1686  0600  3001               	movlw	1
  1687  0601  07AD               	addwf	___xxtofl@arg+1,f
  1688  0602  3000               	movlw	0
  1689  0603  1803               	skipnc
  1690  0604  3001               	movlw	1
  1691  0605  07AE               	addwf	___xxtofl@arg+2,f
  1692  0606  3000               	movlw	0
  1693  0607  1803               	skipnc
  1694  0608  3001               	movlw	1
  1695  0609  07AF               	addwf	___xxtofl@arg+3,f
  1696  060A                     l2008:
  1697  060A  3001               	movlw	1
  1698  060B                     u2285:
  1699  060B  1003               	clrc
  1700  060C  0CAF               	rrf	___xxtofl@arg+3,f
  1701  060D  0CAE               	rrf	___xxtofl@arg+2,f
  1702  060E  0CAD               	rrf	___xxtofl@arg+1,f
  1703  060F  0CAC               	rrf	___xxtofl@arg,f
  1704  0610  3EFF               	addlw	-1
  1705  0611  1D03               	skipz
  1706  0612  2E0B               	goto	u2285
  1707  0613                     l757:
  1708  0613  30FF               	movlw	255
  1709  0614  052F               	andwf	___xxtofl@arg+3,w
  1710  0615  1D03               	btfss	3,2
  1711  0616  2E18               	goto	u2291
  1712  0617  2E19               	goto	u2290
  1713  0618                     u2291:
  1714  0618  2DF8               	goto	l2004
  1715  0619                     u2290:
  1716  0619  2E25               	goto	l2012
  1717  061A                     l2010:
  1718  061A  3001               	movlw	1
  1719  061B  02AB               	subwf	___xxtofl@exp,f
  1720  061C  3001               	movlw	1
  1721  061D  00A6               	movwf	??___xxtofl
  1722  061E                     u2305:
  1723  061E  1003               	clrc
  1724  061F  0DAC               	rlf	___xxtofl@arg,f
  1725  0620  0DAD               	rlf	___xxtofl@arg+1,f
  1726  0621  0DAE               	rlf	___xxtofl@arg+2,f
  1727  0622  0DAF               	rlf	___xxtofl@arg+3,f
  1728  0623  0BA6               	decfsz	??___xxtofl,f
  1729  0624  2E1E               	goto	u2305
  1730  0625                     l2012:
  1731  0625  1BAE               	btfsc	___xxtofl@arg+2,7
  1732  0626  2E28               	goto	u2311
  1733  0627  2E29               	goto	u2310
  1734  0628                     u2311:
  1735  0628  2E2F               	goto	l764
  1736  0629                     u2310:
  1737  0629                     l2014:
  1738  0629  3002               	movlw	2
  1739  062A  022B               	subwf	___xxtofl@exp,w
  1740  062B  1803               	skipnc
  1741  062C  2E2E               	goto	u2321
  1742  062D  2E2F               	goto	u2320
  1743  062E                     u2321:
  1744  062E  2E1A               	goto	l2010
  1745  062F                     u2320:
  1746  062F                     l764:
  1747  062F  182B               	btfsc	___xxtofl@exp,0
  1748  0630  2E32               	goto	u2331
  1749  0631  2E33               	goto	u2330
  1750  0632                     u2331:
  1751  0632  2E3B               	goto	l765
  1752  0633                     u2330:
  1753  0633                     l2016:
  1754  0633  30FF               	movlw	255
  1755  0634  05AC               	andwf	___xxtofl@arg,f
  1756  0635  30FF               	movlw	255
  1757  0636  05AD               	andwf	___xxtofl@arg+1,f
  1758  0637  307F               	movlw	127
  1759  0638  05AE               	andwf	___xxtofl@arg+2,f
  1760  0639  30FF               	movlw	255
  1761  063A  05AF               	andwf	___xxtofl@arg+3,f
  1762  063B                     l765:
  1763  063B  1003               	clrc
  1764  063C  0CAB               	rrf	___xxtofl@exp,f
  1765  063D                     l2018:
  1766  063D  082B               	movf	___xxtofl@exp,w
  1767  063E  00A6               	movwf	??___xxtofl
  1768  063F  01A7               	clrf	??___xxtofl+1
  1769  0640  01A8               	clrf	??___xxtofl+2
  1770  0641  01A9               	clrf	??___xxtofl+3
  1771  0642  3018               	movlw	24
  1772  0643                     u2345:
  1773  0643  1003               	clrc
  1774  0644  0DA6               	rlf	??___xxtofl,f
  1775  0645  0DA7               	rlf	??___xxtofl+1,f
  1776  0646  0DA8               	rlf	??___xxtofl+2,f
  1777  0647  0DA9               	rlf	??___xxtofl+3,f
  1778  0648                     u2340:
  1779  0648  3EFF               	addlw	-1
  1780  0649  1D03               	skipz
  1781  064A  2E43               	goto	u2345
  1782  064B  0826               	movf	??___xxtofl,w
  1783  064C  04AC               	iorwf	___xxtofl@arg,f
  1784  064D  0827               	movf	??___xxtofl+1,w
  1785  064E  04AD               	iorwf	___xxtofl@arg+1,f
  1786  064F  0828               	movf	??___xxtofl+2,w
  1787  0650  04AE               	iorwf	___xxtofl@arg+2,f
  1788  0651  0829               	movf	??___xxtofl+3,w
  1789  0652  04AF               	iorwf	___xxtofl@arg+3,f
  1790  0653                     l2020:
  1791  0653  082A               	movf	___xxtofl@sign,w
  1792  0654  1903               	btfsc	3,2
  1793  0655  2E57               	goto	u2351
  1794  0656  2E58               	goto	u2350
  1795  0657                     u2351:
  1796  0657  2E5D               	goto	l2026
  1797  0658                     u2350:
  1798  0658                     l2022:
  1799  0658  1FA5               	btfss	___xxtofl@val+3,7
  1800  0659  2E5B               	goto	u2361
  1801  065A  2E5C               	goto	u2360
  1802  065B                     u2361:
  1803  065B  2E5D               	goto	l2026
  1804  065C                     u2360:
  1805  065C                     l2024:
  1806  065C  17AF               	bsf	___xxtofl@arg+3,7
  1807  065D                     l2026:
  1808  065D  082F               	movf	___xxtofl@arg+3,w
  1809  065E  00A5               	movwf	?___xxtofl+3
  1810  065F  082E               	movf	___xxtofl@arg+2,w
  1811  0660  00A4               	movwf	?___xxtofl+2
  1812  0661  082D               	movf	___xxtofl@arg+1,w
  1813  0662  00A3               	movwf	?___xxtofl+1
  1814  0663  082C               	movf	___xxtofl@arg,w
  1815  0664  00A2               	movwf	?___xxtofl
  1816  0665                     l753:
  1817  0665  0008               	return
  1818  0666                     __end_of___xxtofl:
  1819                           
  1820                           	psect	text7
  1821  0FA0                     __ptext7:	
  1822 ;; *************** function ___wmul *****************
  1823 ;; Defined at:
  1824 ;;		line 15 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul16.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  multiplier      2    3[COMMON] unsigned int 
  1827 ;;  multiplicand    2    5[COMMON] unsigned int 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  product         2    0[BANK0 ] unsigned int 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  2    3[COMMON] unsigned int 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         4       0       0       0       0
  1840 ;;      Locals:         0       2       0       0       0
  1841 ;;      Temps:          0       0       0       0       0
  1842 ;;      Totals:         4       2       0       0       0
  1843 ;;Total ram usage:        6 bytes
  1844 ;; Hardware stack levels used: 1
  1845 ;; Hardware stack levels required when called: 1
  1846 ;; This function calls:
  1847 ;;		Nothing
  1848 ;; This function is called by:
  1849 ;;		_decimal
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function ___wmul
  1855  0FA0                     ___wmul:
  1856  0FA0                     l2354:	
  1857                           ;incstack = 0
  1858                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1859                           
  1860  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0FA2  01A0               	clrf	___wmul@product
  1863  0FA3  01A1               	clrf	___wmul@product+1
  1864  0FA4                     l2356:
  1865  0FA4  1C73               	btfss	___wmul@multiplier,0
  1866  0FA5  2FA7               	goto	u2971
  1867  0FA6  2FA8               	goto	u2970
  1868  0FA7                     u2971:
  1869  0FA7  2FB0               	goto	l318
  1870  0FA8                     u2970:
  1871  0FA8                     l2358:
  1872  0FA8  0875               	movf	___wmul@multiplicand,w
  1873  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0FAB  07A0               	addwf	___wmul@product,f
  1876  0FAC  1803               	skipnc
  1877  0FAD  0AA1               	incf	___wmul@product+1,f
  1878  0FAE  0876               	movf	___wmul@multiplicand+1,w
  1879  0FAF  07A1               	addwf	___wmul@product+1,f
  1880  0FB0                     l318:
  1881  0FB0  3001               	movlw	1
  1882  0FB1                     u2985:
  1883  0FB1  1003               	clrc
  1884  0FB2  0DF5               	rlf	___wmul@multiplicand,f
  1885  0FB3  0DF6               	rlf	___wmul@multiplicand+1,f
  1886  0FB4  3EFF               	addlw	-1
  1887  0FB5  1D03               	skipz
  1888  0FB6  2FB1               	goto	u2985
  1889  0FB7                     l2360:
  1890  0FB7  3001               	movlw	1
  1891  0FB8                     u2995:
  1892  0FB8  1003               	clrc
  1893  0FB9  0CF4               	rrf	___wmul@multiplier+1,f
  1894  0FBA  0CF3               	rrf	___wmul@multiplier,f
  1895  0FBB  3EFF               	addlw	-1
  1896  0FBC  1D03               	skipz
  1897  0FBD  2FB8               	goto	u2995
  1898  0FBE                     l2362:
  1899  0FBE  0873               	movf	___wmul@multiplier,w
  1900  0FBF  0474               	iorwf	___wmul@multiplier+1,w
  1901  0FC0  1D03               	btfss	3,2
  1902  0FC1  2FC3               	goto	u3001
  1903  0FC2  2FC4               	goto	u3000
  1904  0FC3                     u3001:
  1905  0FC3  2FA4               	goto	l2356
  1906  0FC4                     u3000:
  1907  0FC4                     l2364:
  1908  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0FC6  0821               	movf	___wmul@product+1,w
  1911  0FC7  00F4               	movwf	?___wmul+1
  1912  0FC8  0820               	movf	___wmul@product,w
  1913  0FC9  00F3               	movwf	?___wmul
  1914  0FCA                     l320:
  1915  0FCA  0008               	return
  1916  0FCB                     __end_of___wmul:
  1917                           
  1918                           	psect	text8
  1919  0666                     __ptext8:	
  1920 ;; *************** function ___fltol *****************
  1921 ;; Defined at:
  1922 ;;		line 43 in file "E:\Microchip\XC8\pic\sources\c90\common\fltol.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  f1              4   21[BANK0 ] unsigned int 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  exp1            1   31[BANK0 ] unsigned char 
  1927 ;;  sign1           1   30[BANK0 ] unsigned char 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  4   21[BANK0 ] long 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       4       0       0       0
  1938 ;;      Locals:         0       2       0       0       0
  1939 ;;      Temps:          0       5       0       0       0
  1940 ;;      Totals:         0      11       0       0       0
  1941 ;;Total ram usage:       11 bytes
  1942 ;; Hardware stack levels used: 1
  1943 ;; Hardware stack levels required when called: 1
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_decimal
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function ___fltol
