

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:58:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2260  0097  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0098  1303               	bcf	3,6	;RP1=0, select bank0
  2262  0099  0821               	movf	?__Umul8_16+1,w
  2263  009A  00C7               	movwf	___flmul@temp+1
  2264  009B  0820               	movf	?__Umul8_16,w
  2265  009C  00C6               	movwf	___flmul@temp
  2266  009D                     l2964:
  2267  009D  0846               	movf	___flmul@temp,w
  2268  009E  00B6               	movwf	??___flmul
  2269  009F  01B7               	clrf	??___flmul+1
  2270  00A0  01B8               	clrf	??___flmul+2
  2271  00A1  01B9               	clrf	??___flmul+3
  2272  00A2  0839               	movf	??___flmul+3,w
  2273  00A3  00C0               	movwf	___flmul@grs+3
  2274  00A4  0838               	movf	??___flmul+2,w
  2275  00A5  00BF               	movwf	___flmul@grs+2
  2276  00A6  0837               	movf	??___flmul+1,w
  2277  00A7  00BE               	movwf	___flmul@grs+1
  2278  00A8  0836               	movf	??___flmul,w
  2279  00A9  00BD               	movwf	___flmul@grs
  2280  00AA                     l2966:
  2281  00AA  0847               	movf	___flmul@temp+1,w
  2282  00AB  00B6               	movwf	??___flmul
  2283  00AC  01B7               	clrf	??___flmul+1
  2284  00AD  01B8               	clrf	??___flmul+2
  2285  00AE  01B9               	clrf	??___flmul+3
  2286  00AF  0839               	movf	??___flmul+3,w
  2287  00B0  00C5               	movwf	___flmul@prod+3
  2288  00B1  0838               	movf	??___flmul+2,w
  2289  00B2  00C4               	movwf	___flmul@prod+2
  2290  00B3  0837               	movf	??___flmul+1,w
  2291  00B4  00C3               	movwf	___flmul@prod+1
  2292  00B5  0836               	movf	??___flmul,w
  2293  00B6  00C2               	movwf	___flmul@prod
  2294  00B7  082F               	movf	___flmul@b+1,w
  2295  00B8  00B6               	movwf	??___flmul
  2296  00B9  0836               	movf	??___flmul,w
  2297  00BA  00A0               	movwf	__Umul8_16@multiplicand
  2298  00BB  0833               	movf	___flmul@a+1,w
  2299  00BC  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  2300  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  2301  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  2302  00C3  0821               	movf	?__Umul8_16+1,w
  2303  00C4  00C7               	movwf	___flmul@temp+1
  2304  00C5  0820               	movf	?__Umul8_16,w
  2305  00C6  00C6               	movwf	___flmul@temp
  2306  00C7                     l2968:
  2307  00C7  0846               	movf	___flmul@temp,w
  2308  00C8  00B6               	movwf	??___flmul
  2309  00C9  01B7               	clrf	??___flmul+1
  2310  00CA  01B8               	clrf	??___flmul+2
  2311  00CB  01B9               	clrf	??___flmul+3
  2312  00CC  0836               	movf	??___flmul,w
  2313  00CD  07BD               	addwf	___flmul@grs,f
  2314  00CE  0837               	movf	??___flmul+1,w
  2315  00CF  1103               	clrz
  2316  00D0  1803               	skipnc
  2317  00D1  3E01               	addlw	1
  2318  00D2  1903               	skipnz
  2319  00D3  28D5               	goto	u3561
  2320  00D4  07BE               	addwf	___flmul@grs+1,f
  2321  00D5                     u3561:
  2322  00D5  0838               	movf	??___flmul+2,w
  2323  00D6  1103               	clrz
  2324  00D7  1803               	skipnc
  2325  00D8  3E01               	addlw	1
  2326  00D9  1903               	skipnz
  2327  00DA  28DC               	goto	u3562
  2328  00DB  07BF               	addwf	___flmul@grs+2,f
  2329  00DC                     u3562:
  2330  00DC  0839               	movf	??___flmul+3,w
  2331  00DD  1103               	clrz
  2332  00DE  1803               	skipnc
  2333  00DF  3E01               	addlw	1
  2334  00E0  1903               	skipnz
  2335  00E1  28E3               	goto	u3563
  2336  00E2  07C0               	addwf	___flmul@grs+3,f
  2337  00E3                     u3563:
  2338  00E3                     l2970:
  2339  00E3  0847               	movf	___flmul@temp+1,w
  2340  00E4  00B6               	movwf	??___flmul
  2341  00E5  01B7               	clrf	??___flmul+1
  2342  00E6  01B8               	clrf	??___flmul+2
  2343  00E7  01B9               	clrf	??___flmul+3
  2344  00E8  0836               	movf	??___flmul,w
  2345  00E9  07C2               	addwf	___flmul@prod,f
  2346  00EA  0837               	movf	??___flmul+1,w
  2347  00EB  1103               	clrz
  2348  00EC  1803               	skipnc
  2349  00ED  3E01               	addlw	1
  2350  00EE  1903               	skipnz
  2351  00EF  28F1               	goto	u3571
  2352  00F0  07C3               	addwf	___flmul@prod+1,f
  2353  00F1                     u3571:
  2354  00F1  0838               	movf	??___flmul+2,w
  2355  00F2  1103               	clrz
  2356  00F3  1803               	skipnc
  2357  00F4  3E01               	addlw	1
  2358  00F5  1903               	skipnz
  2359  00F6  28F8               	goto	u3572
  2360  00F7  07C4               	addwf	___flmul@prod+2,f
  2361  00F8                     u3572:
  2362  00F8  0839               	movf	??___flmul+3,w
  2363  00F9  1103               	clrz
  2364  00FA  1803               	skipnc
  2365  00FB  3E01               	addlw	1
  2366  00FC  1903               	skipnz
  2367  00FD  28FF               	goto	u3573
  2368  00FE  07C5               	addwf	___flmul@prod+3,f
  2369  00FF                     u3573:
  2370  00FF  0830               	movf	___flmul@b+2,w
  2371  0100  00B6               	movwf	??___flmul
  2372  0101  0836               	movf	??___flmul,w
  2373  0102  00A0               	movwf	__Umul8_16@multiplicand
  2374  0103  0832               	movf	___flmul@a,w
  2375  0104  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  2376  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2377  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2378  010B  0821               	movf	?__Umul8_16+1,w
  2379  010C  00C7               	movwf	___flmul@temp+1
  2380  010D  0820               	movf	?__Umul8_16,w
  2381  010E  00C6               	movwf	___flmul@temp
  2382  010F                     l2972:
  2383  010F  0846               	movf	___flmul@temp,w
  2384  0110  00B6               	movwf	??___flmul
  2385  0111  01B7               	clrf	??___flmul+1
  2386  0112  01B8               	clrf	??___flmul+2
  2387  0113  01B9               	clrf	??___flmul+3
  2388  0114  0836               	movf	??___flmul,w
  2389  0115  07BD               	addwf	___flmul@grs,f
  2390  0116  0837               	movf	??___flmul+1,w
  2391  0117  1103               	clrz
  2392  0118  1803               	skipnc
  2393  0119  3E01               	addlw	1
  2394  011A  1903               	skipnz
  2395  011B  291D               	goto	u3581
  2396  011C  07BE               	addwf	___flmul@grs+1,f
  2397  011D                     u3581:
  2398  011D  0838               	movf	??___flmul+2,w
  2399  011E  1103               	clrz
  2400  011F  1803               	skipnc
  2401  0120  3E01               	addlw	1
  2402  0121  1903               	skipnz
  2403  0122  2924               	goto	u3582
  2404  0123  07BF               	addwf	___flmul@grs+2,f
  2405  0124                     u3582:
  2406  0124  0839               	movf	??___flmul+3,w
  2407  0125  1103               	clrz
  2408  0126  1803               	skipnc
  2409  0127  3E01               	addlw	1
  2410  0128  1903               	skipnz
  2411  0129  292B               	goto	u3583
  2412  012A  07C0               	addwf	___flmul@grs+3,f
  2413  012B                     u3583:
  2414  012B                     l2974:
  2415  012B  0847               	movf	___flmul@temp+1,w
  2416  012C  00B6               	movwf	??___flmul
  2417  012D  01B7               	clrf	??___flmul+1
  2418  012E  01B8               	clrf	??___flmul+2
  2419  012F  01B9               	clrf	??___flmul+3
  2420  0130  0836               	movf	??___flmul,w
  2421  0131  07C2               	addwf	___flmul@prod,f
  2422  0132  0837               	movf	??___flmul+1,w
  2423  0133  1103               	clrz
  2424  0134  1803               	skipnc
  2425  0135  3E01               	addlw	1
  2426  0136  1903               	skipnz
  2427  0137  2939               	goto	u3591
  2428  0138  07C3               	addwf	___flmul@prod+1,f
  2429  0139                     u3591:
  2430  0139  0838               	movf	??___flmul+2,w
  2431  013A  1103               	clrz
  2432  013B  1803               	skipnc
  2433  013C  3E01               	addlw	1
  2434  013D  1903               	skipnz
  2435  013E  2940               	goto	u3592
  2436  013F  07C4               	addwf	___flmul@prod+2,f
  2437  0140                     u3592:
  2438  0140  0839               	movf	??___flmul+3,w
  2439  0141  1103               	clrz
  2440  0142  1803               	skipnc
  2441  0143  3E01               	addlw	1
  2442  0144  1903               	skipnz
  2443  0145  2947               	goto	u3593
  2444  0146  07C5               	addwf	___flmul@prod+3,f
  2445  0147                     u3593:
  2446  0147                     l2976:
  2447  0147  3008               	movlw	8
  2448  0148  00B6               	movwf	??___flmul
  2449  0149                     u3605:
  2450  0149  1003               	clrc
  2451  014A  0DBD               	rlf	___flmul@grs,f
  2452  014B  0DBE               	rlf	___flmul@grs+1,f
  2453  014C  0DBF               	rlf	___flmul@grs+2,f
  2454  014D  0DC0               	rlf	___flmul@grs+3,f
  2455  014E  0BB6               	decfsz	??___flmul,f
  2456  014F  2949               	goto	u3605
  2457  0150                     l2978:
  2458  0150  082F               	movf	___flmul@b+1,w
  2459  0151  00B6               	movwf	??___flmul
  2460  0152  0836               	movf	??___flmul,w
  2461  0153  00A0               	movwf	__Umul8_16@multiplicand
  2462  0154  0832               	movf	___flmul@a,w
  2463  0155  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  2464  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2465  015B  1303               	bcf	3,6	;RP1=0, select bank0
  2466  015C  0821               	movf	?__Umul8_16+1,w
  2467  015D  00C7               	movwf	___flmul@temp+1
  2468  015E  0820               	movf	?__Umul8_16,w
  2469  015F  00C6               	movwf	___flmul@temp
  2470  0160                     l2980:
  2471  0160  0846               	movf	___flmul@temp,w
  2472  0161  00B6               	movwf	??___flmul
  2473  0162  0847               	movf	___flmul@temp+1,w
  2474  0163  00B7               	movwf	??___flmul+1
  2475  0164  01B8               	clrf	??___flmul+2
  2476  0165  01B9               	clrf	??___flmul+3
  2477  0166  0836               	movf	??___flmul,w
  2478  0167  07BD               	addwf	___flmul@grs,f
  2479  0168  0837               	movf	??___flmul+1,w
  2480  0169  1103               	clrz
  2481  016A  1803               	skipnc
  2482  016B  3E01               	addlw	1
  2483  016C  1903               	skipnz
  2484  016D  296F               	goto	u3611
  2485  016E  07BE               	addwf	___flmul@grs+1,f
  2486  016F                     u3611:
  2487  016F  0838               	movf	??___flmul+2,w
  2488  0170  1103               	clrz
  2489  0171  1803               	skipnc
  2490  0172  3E01               	addlw	1
  2491  0173  1903               	skipnz
  2492  0174  2976               	goto	u3612
  2493  0175  07BF               	addwf	___flmul@grs+2,f
  2494  0176                     u3612:
  2495  0176  0839               	movf	??___flmul+3,w
  2496  0177  1103               	clrz
  2497  0178  1803               	skipnc
  2498  0179  3E01               	addlw	1
  2499  017A  1903               	skipnz
  2500  017B  297D               	goto	u3613
  2501  017C  07C0               	addwf	___flmul@grs+3,f
  2502  017D                     u3613:
  2503  017D                     l2982:
  2504  017D  082E               	movf	___flmul@b,w
  2505  017E  00B6               	movwf	??___flmul
  2506  017F  0836               	movf	??___flmul,w
  2507  0180  00A0               	movwf	__Umul8_16@multiplicand
  2508  0181  0833               	movf	___flmul@a+1,w
  2509  0182  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  2510  0187  1283               	bcf	3,5	;RP0=0, select bank0
  2511  0188  1303               	bcf	3,6	;RP1=0, select bank0
  2512  0189  0821               	movf	?__Umul8_16+1,w
  2513  018A  00C7               	movwf	___flmul@temp+1
  2514  018B  0820               	movf	?__Umul8_16,w
  2515  018C  00C6               	movwf	___flmul@temp
  2516  018D                     l2984:
  2517  018D  0846               	movf	___flmul@temp,w
  2518  018E  00B6               	movwf	??___flmul
  2519  018F  0847               	movf	___flmul@temp+1,w
  2520  0190  00B7               	movwf	??___flmul+1
  2521  0191  01B8               	clrf	??___flmul+2
  2522  0192  01B9               	clrf	??___flmul+3
  2523  0193  0836               	movf	??___flmul,w
  2524  0194  07BD               	addwf	___flmul@grs,f
  2525  0195  0837               	movf	??___flmul+1,w
  2526  0196  1103               	clrz
  2527  0197  1803               	skipnc
  2528  0198  3E01               	addlw	1
  2529  0199  1903               	skipnz
  2530  019A  299C               	goto	u3621
  2531  019B  07BE               	addwf	___flmul@grs+1,f
  2532  019C                     u3621:
  2533  019C  0838               	movf	??___flmul+2,w
  2534  019D  1103               	clrz
  2535  019E  1803               	skipnc
  2536  019F  3E01               	addlw	1
  2537  01A0  1903               	skipnz
  2538  01A1  29A3               	goto	u3622
  2539  01A2  07BF               	addwf	___flmul@grs+2,f
  2540  01A3                     u3622:
  2541  01A3  0839               	movf	??___flmul+3,w
  2542  01A4  1103               	clrz
  2543  01A5  1803               	skipnc
  2544  01A6  3E01               	addlw	1
  2545  01A7  1903               	skipnz
  2546  01A8  29AA               	goto	u3623
  2547  01A9  07C0               	addwf	___flmul@grs+3,f
  2548  01AA                     u3623:
  2549  01AA                     l2986:
  2550  01AA  3008               	movlw	8
  2551  01AB  00B6               	movwf	??___flmul
  2552  01AC                     u3635:
  2553  01AC  1003               	clrc
  2554  01AD  0DBD               	rlf	___flmul@grs,f
  2555  01AE  0DBE               	rlf	___flmul@grs+1,f
  2556  01AF  0DBF               	rlf	___flmul@grs+2,f
  2557  01B0  0DC0               	rlf	___flmul@grs+3,f
  2558  01B1  0BB6               	decfsz	??___flmul,f
  2559  01B2  29AC               	goto	u3635
  2560  01B3  082E               	movf	___flmul@b,w
  2561  01B4  00B6               	movwf	??___flmul
  2562  01B5  0836               	movf	??___flmul,w
  2563  01B6  00A0               	movwf	__Umul8_16@multiplicand
  2564  01B7  0832               	movf	___flmul@a,w
  2565  01B8  120A  158A  251A  120A  118A  	fcall	__Umul8_16
  2566  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2567  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2568  01BF  0821               	movf	?__Umul8_16+1,w
