

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:58:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1648                           ;./my_lib.h: 23:             case 4:
  1649                           
  1650                           
  1651                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
  1652  026A  1683               	bsf	3,5	;RP0=1, select bank1
  1653  026B  1303               	bcf	3,6	;RP1=0, select bank1
  1654  026C  120F               	bcf	15,4	;volatile
  1655                           
  1656                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
  1657  026D  168F               	bsf	15,5	;volatile
  1658                           
  1659                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
  1660  026E  170F               	bsf	15,6	;volatile
  1661                           
  1662                           ;./my_lib.h: 27:                 break;
  1663  026F  2ABC               	goto	l146
  1664  0270                     l148:	
  1665                           ;./my_lib.h: 28:             case 2:
  1666                           
  1667                           
  1668                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
  1669  0270  1683               	bsf	3,5	;RP0=1, select bank1
  1670  0271  1303               	bcf	3,6	;RP1=0, select bank1
  1671  0272  160F               	bsf	15,4	;volatile
  1672                           
  1673                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
  1674  0273  128F               	bcf	15,5	;volatile
  1675                           
  1676                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
  1677  0274  170F               	bsf	15,6	;volatile
  1678                           
  1679                           ;./my_lib.h: 32:                 break;
  1680  0275  2ABC               	goto	l146
  1681  0276                     l149:	
  1682                           ;./my_lib.h: 33:              case 1:
  1683                           
  1684                           
  1685                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
  1686  0276  1683               	bsf	3,5	;RP0=1, select bank1
  1687  0277  1303               	bcf	3,6	;RP1=0, select bank1
  1688  0278  120F               	bcf	15,4	;volatile
  1689                           
  1690                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
  1691  0279  128F               	bcf	15,5	;volatile
  1692                           
  1693                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
  1694  027A  170F               	bsf	15,6	;volatile
  1695                           
  1696                           ;./my_lib.h: 37:                 break;
  1697  027B  2ABC               	goto	l146
  1698  027C                     l150:	
  1699                           ;./my_lib.h: 38:              case 50:
  1700                           
  1701                           
  1702                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
  1703  027C  1683               	bsf	3,5	;RP0=1, select bank1
  1704  027D  1303               	bcf	3,6	;RP1=0, select bank1
  1705  027E  120F               	bcf	15,4	;volatile
  1706                           
  1707                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
  1708  027F  168F               	bsf	15,5	;volatile
  1709                           
  1710                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
  1711  0280  170F               	bsf	15,6	;volatile
  1712                           
  1713                           ;./my_lib.h: 42:                 break;
  1714  0281  2ABC               	goto	l146
  1715  0282                     l151:	
  1716                           ;./my_lib.h: 43:              case 25:
  1717                           
  1718                           
  1719                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
  1720  0282  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0283  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0284  120F               	bcf	15,4	;volatile
  1723                           
  1724                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
  1725  0285  168F               	bsf	15,5	;volatile
  1726                           
  1727                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
  1728  0286  130F               	bcf	15,6	;volatile
  1729                           
  1730                           ;./my_lib.h: 47:                 break;
  1731  0287  2ABC               	goto	l146
  1732  0288                     l152:	
  1733                           ;./my_lib.h: 48:               case 12:
  1734                           
  1735                           
  1736                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
  1737  0288  1683               	bsf	3,5	;RP0=1, select bank1
  1738  0289  1303               	bcf	3,6	;RP1=0, select bank1
  1739  028A  160F               	bsf	15,4	;volatile
  1740                           
  1741                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
  1742  028B  128F               	bcf	15,5	;volatile
  1743                           
  1744                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
  1745  028C  130F               	bcf	15,6	;volatile
  1746                           
  1747                           ;./my_lib.h: 52:                 break;
  1748  028D  2ABC               	goto	l146
  1749  028E                     l153:	
  1750                           ;./my_lib.h: 53:               case 31:
  1751                           
  1752                           
  1753                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
  1754  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1755  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0290  120F               	bcf	15,4	;volatile
  1757                           
  1758                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
  1759  0291  168F               	bsf	15,5	;volatile
  1760                           
  1761                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
  1762  0292  170F               	bsf	15,6	;volatile
  1763                           
  1764                           ;./my_lib.h: 57:                 break;
  1765  0293  2ABC               	goto	l146
  1766  0294                     l154:	
  1767                           ;./my_lib.h: 58:               default:
  1768                           
  1769                           
  1770                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
  1771  0294  1683               	bsf	3,5	;RP0=1, select bank1
  1772  0295  1303               	bcf	3,6	;RP1=0, select bank1
  1773  0296  120F               	bcf	15,4	;volatile
  1774                           
  1775                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
  1776  0297  168F               	bsf	15,5	;volatile
  1777                           
  1778                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
  1779  0298  170F               	bsf	15,6	;volatile
  1780                           
  1781                           ;./my_lib.h: 62:                 break;
  1782  0299  2ABC               	goto	l146
  1783  029A                     l1468:
  1784  029A  0874               	movf	initOsc@frec,w
  1785  029B  00F2               	movwf	??_initOsc
  1786  029C  01F3               	clrf	??_initOsc+1
  1787                           
  1788                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1789                           ; Switch size 1, requested type "simple"
  1790                           ; Number of cases is 1, Range of values is 0 to 0
  1791                           ; switch strategies available:
  1792                           ; Name         Instructions Cycles
  1793                           ; simple_byte            4     3 (average)
  1794                           ; direct_byte           11     8 (fixed)
  1795                           ; jumptable            260     6 (fixed)
  1796                           ;	Chosen strategy is simple_byte
  1797  029D  0873               	movf	??_initOsc+1,w
  1798  029E  3A00               	xorlw	0	; case 0
  1799  029F  1903               	skipnz
  1800  02A0  2AA2               	goto	l1968
  1801  02A1  2A94               	goto	l154
  1802  02A2                     l1968:
  1803                           
  1804                           ; Switch size 1, requested type "simple"
  1805                           ; Number of cases is 8, Range of values is 1 to 50
  1806                           ; switch strategies available:
  1807                           ; Name         Instructions Cycles
  1808                           ; simple_byte           25    13 (average)
  1809                           ; direct_byte          161    11 (fixed)
  1810                           ; jumptable            263     9 (fixed)
  1811                           ;	Chosen strategy is simple_byte
  1812  02A2  0872               	movf	??_initOsc,w
  1813  02A3  3A01               	xorlw	1	; case 1
  1814  02A4  1903               	skipnz
  1815  02A5  2A76               	goto	l149
  1816  02A6  3A03               	xorlw	3	; case 2
  1817  02A7  1903               	skipnz
  1818  02A8  2A70               	goto	l148
  1819  02A9  3A06               	xorlw	6	; case 4
  1820  02AA  1903               	skipnz
  1821  02AB  2A6A               	goto	l147
  1822  02AC  3A0C               	xorlw	12	; case 8
  1823  02AD  1903               	skipnz
  1824  02AE  2A64               	goto	l145
  1825  02AF  3A04               	xorlw	4	; case 12
  1826  02B0  1903               	skipnz
  1827  02B1  2A88               	goto	l152
  1828  02B2  3A15               	xorlw	21	; case 25
  1829  02B3  1903               	skipnz
  1830  02B4  2A82               	goto	l151
  1831  02B5  3A06               	xorlw	6	; case 31
  1832  02B6  1903               	skipnz
  1833  02B7  2A8E               	goto	l153
  1834  02B8  3A2D               	xorlw	45	; case 50
  1835  02B9  1903               	skipnz
  1836  02BA  2A7C               	goto	l150
  1837  02BB  2A94               	goto	l154
  1838  02BC                     l146:
  1839                           
  1840                           ;./my_lib.h: 64:     OSCCONbits.SCS = 1;
  1841  02BC  140F               	bsf	15,0	;volatile
  1842  02BD                     l155:
  1843  02BD  0008               	return
  1844  02BE                     __end_of_initOsc:
  1845                           
  1846                           	psect	text6
  1847  035D                     __ptext6:	
  1848 ;; *************** function _I2C_Master_Init *****************
  1849 ;; Defined at:
  1850 ;;		line 16 in file "I2C.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  c               4    6[BANK0 ] const unsigned long 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       4       0       0       0
  1865 ;;      Locals:         0       0       0       0       0
  1866 ;;      Temps:          0       4       0       0       0
  1867 ;;      Totals:         0       8       0       0       0
  1868 ;;Total ram usage:        8 bytes
  1869 ;; Hardware stack levels used: 1
  1870 ;; Hardware stack levels required when called: 2
  1871 ;; This function calls:
  1872 ;;		___lldiv
  1873 ;; This function is called by:
  1874 ;;		_setup
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _I2C_Master_Init
  1880  035D                     _I2C_Master_Init:
  1881  035D                     l1776:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1884                           
  1885                           
  1886                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1887  035D  3028               	movlw	40
  1888  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1889  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0360  0094               	movwf	20	;volatile
  1891  0361                     l1778:
  1892                           
  1893                           ;I2C.c: 19:     SSPCON2 = 0;
  1894  0361  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0362  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0363  0191               	clrf	17	;volatile
  1897  0364                     l1780:
  1898                           
  1899                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1900  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0366  0826               	movf	I2C_Master_Init@c,w
  1903  0367  00AA               	movwf	??_I2C_Master_Init
  1904  0368  0827               	movf	I2C_Master_Init@c+1,w
  1905  0369  00AB               	movwf	??_I2C_Master_Init+1
