

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:37:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1644  0268                     l1478:
  1645                           
  1646                           ;./my_lib.h: 16:         switch(frec){
  1647  0268  2A9F               	goto	l1482
  1648  0269                     l145:	
  1649                           ;./my_lib.h: 17:             case 8:
  1650                           
  1651                           
  1652                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
  1653  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1654  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1655  026B  160F               	bsf	15,4	;volatile
  1656                           
  1657                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
  1658  026C  168F               	bsf	15,5	;volatile
  1659                           
  1660                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
  1661  026D  170F               	bsf	15,6	;volatile
  1662                           
  1663                           ;./my_lib.h: 21:                 break;
  1664  026E  2AC1               	goto	l146
  1665  026F                     l147:	
  1666                           ;./my_lib.h: 23:             case 4:
  1667                           
  1668                           
  1669                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
  1670  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0271  120F               	bcf	15,4	;volatile
  1673                           
  1674                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
  1675  0272  168F               	bsf	15,5	;volatile
  1676                           
  1677                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
  1678  0273  170F               	bsf	15,6	;volatile
  1679                           
  1680                           ;./my_lib.h: 27:                 break;
  1681  0274  2AC1               	goto	l146
  1682  0275                     l148:	
  1683                           ;./my_lib.h: 28:             case 2:
  1684                           
  1685                           
  1686                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
  1687  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1688  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1689  0277  160F               	bsf	15,4	;volatile
  1690                           
  1691                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
  1692  0278  128F               	bcf	15,5	;volatile
  1693                           
  1694                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
  1695  0279  170F               	bsf	15,6	;volatile
  1696                           
  1697                           ;./my_lib.h: 32:                 break;
  1698  027A  2AC1               	goto	l146
  1699  027B                     l149:	
  1700                           ;./my_lib.h: 33:              case 1:
  1701                           
  1702                           
  1703                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
  1704  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1705  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1706  027D  120F               	bcf	15,4	;volatile
  1707                           
  1708                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
  1709  027E  128F               	bcf	15,5	;volatile
  1710                           
  1711                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
  1712  027F  170F               	bsf	15,6	;volatile
  1713                           
  1714                           ;./my_lib.h: 37:                 break;
  1715  0280  2AC1               	goto	l146
  1716  0281                     l150:	
  1717                           ;./my_lib.h: 38:              case 50:
  1718                           
  1719                           
  1720                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
  1721  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1722  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1723  0283  120F               	bcf	15,4	;volatile
  1724                           
  1725                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
  1726  0284  168F               	bsf	15,5	;volatile
  1727                           
  1728                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
  1729  0285  170F               	bsf	15,6	;volatile
  1730                           
  1731                           ;./my_lib.h: 42:                 break;
  1732  0286  2AC1               	goto	l146
  1733  0287                     l151:	
  1734                           ;./my_lib.h: 43:              case 25:
  1735                           
  1736                           
  1737                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
  1738  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1739  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0289  120F               	bcf	15,4	;volatile
  1741                           
  1742                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
  1743  028A  168F               	bsf	15,5	;volatile
  1744                           
  1745                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
  1746  028B  130F               	bcf	15,6	;volatile
  1747                           
  1748                           ;./my_lib.h: 47:                 break;
  1749  028C  2AC1               	goto	l146
  1750  028D                     l152:	
  1751                           ;./my_lib.h: 48:               case 12:
  1752                           
  1753                           
  1754                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
  1755  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1756  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1757  028F  160F               	bsf	15,4	;volatile
  1758                           
  1759                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
  1760  0290  128F               	bcf	15,5	;volatile
  1761                           
  1762                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
  1763  0291  130F               	bcf	15,6	;volatile
  1764                           
  1765                           ;./my_lib.h: 52:                 break;
  1766  0292  2AC1               	goto	l146
  1767  0293                     l153:	
  1768                           ;./my_lib.h: 53:               case 31:
  1769                           
  1770                           
  1771                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
  1772  0293  1683               	bsf	3,5	;RP0=1, select bank1
  1773  0294  1303               	bcf	3,6	;RP1=0, select bank1
  1774  0295  120F               	bcf	15,4	;volatile
  1775                           
  1776                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
  1777  0296  168F               	bsf	15,5	;volatile
  1778                           
  1779                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
  1780  0297  170F               	bsf	15,6	;volatile
  1781                           
  1782                           ;./my_lib.h: 57:                 break;
  1783  0298  2AC1               	goto	l146
  1784  0299                     l154:	
  1785                           ;./my_lib.h: 58:               default:
  1786                           
  1787                           
  1788                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
  1789  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1790  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1791  029B  120F               	bcf	15,4	;volatile
  1792                           
  1793                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
  1794  029C  168F               	bsf	15,5	;volatile
  1795                           
  1796                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
  1797  029D  170F               	bsf	15,6	;volatile
  1798                           
  1799                           ;./my_lib.h: 62:                 break;
  1800  029E  2AC1               	goto	l146
  1801  029F                     l1482:
  1802  029F  0874               	movf	initOsc@frec,w
  1803  02A0  00F2               	movwf	??_initOsc
  1804  02A1  01F3               	clrf	??_initOsc+1
  1805                           
  1806                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1807                           ; Switch size 1, requested type "simple"
  1808                           ; Number of cases is 1, Range of values is 0 to 0
  1809                           ; switch strategies available:
  1810                           ; Name         Instructions Cycles
  1811                           ; simple_byte            4     3 (average)
  1812                           ; direct_byte           11     8 (fixed)
  1813                           ; jumptable            260     6 (fixed)
  1814                           ;	Chosen strategy is simple_byte
  1815  02A2  0873               	movf	??_initOsc+1,w
  1816  02A3  3A00               	xorlw	0	; case 0
  1817  02A4  1903               	skipnz
  1818  02A5  2AA7               	goto	l2070
  1819  02A6  2A99               	goto	l154
  1820  02A7                     l2070:
  1821                           
  1822                           ; Switch size 1, requested type "simple"
  1823                           ; Number of cases is 8, Range of values is 1 to 50
  1824                           ; switch strategies available:
  1825                           ; Name         Instructions Cycles
  1826                           ; simple_byte           25    13 (average)
  1827                           ; direct_byte          161    11 (fixed)
  1828                           ; jumptable            263     9 (fixed)
  1829                           ;	Chosen strategy is simple_byte
  1830  02A7  0872               	movf	??_initOsc,w
  1831  02A8  3A01               	xorlw	1	; case 1
  1832  02A9  1903               	skipnz
  1833  02AA  2A7B               	goto	l149
  1834  02AB  3A03               	xorlw	3	; case 2
  1835  02AC  1903               	skipnz
  1836  02AD  2A75               	goto	l148
  1837  02AE  3A06               	xorlw	6	; case 4
  1838  02AF  1903               	skipnz
  1839  02B0  2A6F               	goto	l147
  1840  02B1  3A0C               	xorlw	12	; case 8
  1841  02B2  1903               	skipnz
  1842  02B3  2A69               	goto	l145
  1843  02B4  3A04               	xorlw	4	; case 12
  1844  02B5  1903               	skipnz
  1845  02B6  2A8D               	goto	l152
  1846  02B7  3A15               	xorlw	21	; case 25
  1847  02B8  1903               	skipnz
  1848  02B9  2A87               	goto	l151
  1849  02BA  3A06               	xorlw	6	; case 31
  1850  02BB  1903               	skipnz
  1851  02BC  2A93               	goto	l153
  1852  02BD  3A2D               	xorlw	45	; case 50
  1853  02BE  1903               	skipnz
  1854  02BF  2A81               	goto	l150
  1855  02C0  2A99               	goto	l154
  1856  02C1                     l146:
  1857                           
  1858                           ;./my_lib.h: 64:     OSCCONbits.SCS = 1;
  1859  02C1  140F               	bsf	15,0	;volatile
  1860  02C2                     l155:
  1861  02C2  0008               	return
  1862  02C3                     __end_of_initOsc:
  1863                           
  1864                           	psect	text6
  1865  036B                     __ptext6:	
  1866 ;; *************** function _I2C_Master_Init *****************
  1867 ;; Defined at:
  1868 ;;		line 16 in file "I2C.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  c               4    6[BANK0 ] const unsigned long 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       4       0       0       0
  1883 ;;      Locals:         0       0       0       0       0
  1884 ;;      Temps:          0       4       0       0       0
  1885 ;;      Totals:         0       8       0       0       0
  1886 ;;Total ram usage:        8 bytes
  1887 ;; Hardware stack levels used: 1
  1888 ;; Hardware stack levels required when called: 2
  1889 ;; This function calls:
  1890 ;;		___lldiv
  1891 ;; This function is called by:
  1892 ;;		_setup
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _I2C_Master_Init
  1898  036B                     _I2C_Master_Init:
  1899  036B                     l1802:	
  1900                           ;incstack = 0
  1901                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1902                           
  1903                           
  1904                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1905  036B  3028               	movlw	40
  1906  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1907  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1908  036E  0094               	movwf	20	;volatile
  1909  036F                     l1804:
  1910                           
  1911                           ;I2C.c: 19:     SSPCON2 = 0;
  1912  036F  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0370  1303               	bcf	3,6	;RP1=0, select bank1
  1914  0371  0191               	clrf	17	;volatile
  1915  0372                     l1806:
  1916                           
  1917                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1918  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0374  0826               	movf	I2C_Master_Init@c,w
  1921  0375  00AA               	movwf	??_I2C_Master_Init
  1922  0376  0827               	movf	I2C_Master_Init@c+1,w
